date,skq_price,hynix_price,regime,divergence,high_residual,event_name,direction,importance,note,source
20211129,76000,116000,,,,,,,,
20211130,68000,114000,동일,-9.17,Y,,,,,
20211201,62700,116500,교차,-9.47,Y,,,,,
20211202,68700,120000,동일,7.27,Y,,,,,
20211203,66000,118000,동일,-2.66,,,,,,
20211206,66000,118500,Zero,-0.35,,,,,,
20211207,65600,121500,교차,-2.55,,,,,,
20211208,64600,120000,동일,-0.64,,,,,,
20211209,65100,123500,동일,-1.53,,,,,,
20211210,63300,120500,동일,-1.03,,,,,,
20211213,63000,121500,교차,-1.03,,,,,,
20211214,60600,121000,동일,-3.48,Y,,,,,
20211215,58200,123500,교차,-5.5,Y,,,,,
20211216,56400,124000,교차,-3.47,Y,,,,,
20211217,57000,122000,교차,2.26,,,,,,
20211220,58400,120500,교차,3.46,Y,,,,,
20211221,60900,124500,동일,1.74,,,,,,
20211222,65700,127000,동일,6.35,Y,,,,,
20211223,64900,127500,교차,-1.49,,,,,,
20211224,65800,128000,동일,1.05,,,,,,
20211227,65200,126000,동일,0.33,,,,,,
20211228,64800,127500,교차,-1.6,,"SK스퀘어, 국내최대 農 혁신기업 ‘그린랩스’에 투자",,,,
20211229,64500,127000,동일,-0.24,,기타경영사항(자율공시),,,,
20211230,66400,131000,동일,0.49,,기타경영사항(자율공시),,,,
20220103,66500,128500,,,,,,,,
20220104,70000,128500,Zero,5.26,Y,,,,,
20220105,67600,125500,동일,-1.56,,,,,,
20220106,61700,125000,동일,-8.36,Y,,,,,
20220107,61000,127000,교차,-2.41,,,,,,
20220110,57500,124500,동일,-4.16,Y,,,,,
20220111,57200,128000,교차,-2.67,,,,,,
20220112,59400,128500,동일,3.5,Y,,,,,
20220113,58000,129500,교차,-2.99,,,,,,
20220114,59000,128500,교차,2.36,,,,,,
20220117,59300,127000,교차,1.43,,,,,,
20220118,62900,126500,교차,6.42,Y,,,,,
20220119,62300,127000,교차,-1.23,,,,,,
20220120,62500,125000,교차,1.52,,,,,,
20220121,60800,119000,동일,1.04,,,,,,
20220124,59200,119000,Zero,-2.59,,,,,,
20220125,56700,118000,동일,-3.54,Y,,,,,
20220126,57200,117500,교차,1.2,,,,,,
20220127,54800,113500,동일,-1.57,,,,,,
20220128,55000,120500,동일,-4.36,Y,금전대여결정(자회사의 주요경영사항)(기재정정) | 매출액또는손익구조30%(대규모법인은15%)이상변경(자회사의 주요경영사항) | 타법인주식및출자증권취득결정(자회사의 주요경영사항) | 현금ㆍ현물배당결정(자회사의 주요경영사항),,,,
20220203,56200,124000,,,,매출액또는손익구조30%(대규모법인은15%)이상변경(자회사의 주요경영사항) | 금전대여결정(자회사의 주요경영사항)(기재정정) | 타법인주식및출자증권취득결정(자회사의 주요경영사항) | 현금ㆍ현물배당결정(자회사의 주요경영사항),,,,
20220204,56900,124500,동일,0.92,,,,,,
20220207,58200,123000,교차,3.22,Y,,,,,
20220208,58600,125000,동일,-0.57,,,,,,
20220209,59800,126000,동일,1.39,,주요사항보고서(자기주식처분결정),,,,
20220210,57100,129500,교차,-6.65,Y,주요사항보고서(자기주식처분결정),,,,
20220211,56800,132000,교차,-2.01,,재무상태표 – 2021년 11월 1일 기준,,,,
20220214,54600,132500,교차,-4.14,Y,자기주식처분결과보고서,,,,
20220215,51700,127000,동일,-2.02,,자기주식처분결과보고서,,,,
20220216,54700,130500,동일,3.62,Y,,,,,
20220217,54200,133000,교차,-2.41,,,,,,
20220218,54200,131500,Zero,0.84,,,,,,
20220221,55800,130000,교차,3.84,Y,,,,,
20220222,55100,128500,동일,-0.31,,,,,,
20220223,57700,128500,Zero,4.7,Y,,,,,
20220224,55300,122500,동일,-0.48,,기타경영사항(자율공시) | 주요사항보고서(자기주식처분결정)(자회사의 주요경영사항),,,,
20220225,57300,123000,동일,3.29,Y,기타경영사항(자율공시) | 주요사항보고서(자기주식처분결정)(자회사의 주요경영사항),,,,
20220228,55800,123500,교차,-2.94,,Q4 ’21 Portfolio Update,,,,
20220302,54100,125000,,,,,,,,
20220303,55100,129000,동일,-0.65,,,,,,
20220304,53000,124500,동일,-1.09,,,,,,
20220307,50700,119500,동일,-1.24,,,,,,
20220308,49250,118000,동일,-1.87,,,,,,
20220310,51900,120000,,,,,,,,
20220311,51400,117000,동일,0.9,,,,,,
20220314,52200,116000,교차,2.23,,,,,,
20220315,51300,112500,동일,0.59,,,,,,
20220316,51300,116500,Zero,-2.74,,기타안내사항(안내공시),,,,
20220317,52600,124000,동일,-2.37,,기타안내사항(안내공시),,,,
20220318,53500,124000,Zero,1.71,,2021-Pro Forma 연결재무제표,,,,
20220321,53500,122000,Zero,1.26,,,,,,
20220322,53700,123500,동일,-0.57,,,,,,
20220323,55700,123500,Zero,3.71,Y,,,,,
20220324,55600,120500,동일,1.71,,,,,,
20220325,55100,118000,동일,0.69,,,,,,
20220328,56700,118000,Zero,2.86,,,,,,
20220329,57500,120000,동일,0.09,,"SK스퀘어, 제1기 정기 주주총회 개최",,,,
20220330,56200,121000,교차,-2.87,,,,,,
20220331,56800,118000,교차,2.97,,유상증자결정(자회사의 주요경영사항),,,,
20220401,56300,116000,동일,0.42,,유상증자결정(자회사의 주요경영사항),,,,
20220404,56200,117000,교차,-0.83,,,,,,
20220405,56500,116500,교차,0.87,,,,,,
20220406,56700,113000,교차,2.65,,,,,,
20220407,55400,113500,교차,-2.67,,풍문또는보도에대한해명,,,,
20220408,56200,112000,교차,2.47,,풍문또는보도에대한해명,,,,
20220411,56100,111500,동일,0.17,,,,,,
20220412,55400,111000,동일,-0.92,,,,,,
20220413,57000,113000,동일,1.52,,,,,,
20220414,57500,110000,교차,2.89,,,,,,
20220415,57100,108000,동일,0.65,,,,,,
20220418,55700,109000,교차,-3.14,Y,,,,,
20220419,56500,112500,동일,-0.96,,,,,,
20220420,56700,112500,Zero,0.34,,,,,,
20220421,56300,113000,교차,-1.04,,,,,,
20220422,55400,110500,동일,0.09,,,,,,
20220425,54500,108000,동일,0.12,,,,,,
20220426,54400,111000,교차,-2.25,,,,,,
20220427,52800,108500,동일,-1.23,,주요사항보고서(자기주식처분결정)(자회사의 주요경영사항) | 현금ㆍ현물배당결정(자회사의 주요경영사항),,,,
20220428,52600,109500,교차,-1.08,,주요사항보고서(자기주식처분결정)(자회사의 주요경영사항) | 현금ㆍ현물배당결정(자회사의 주요경영사항),,,,
20220429,52700,112500,동일,-1.87,,주요사항보고서(자기주식처분결정),,,,
20220502,51400,110500,동일,-1.13,,자기주식처분결과보고서,,,,
20220503,51400,110000,Zero,0.34,,자기주식처분결과보고서,,,,
20220504,50500,109500,동일,-1.41,,,,,,
20220506,48400,107500,,,,[기재정정]유상증자결정,,,,
20220509,45850,107500,Zero,-5.23,Y,"SK스퀘어-SKT, 글로벌 게임사 ‘해긴’에 공동 투자",,,,
20220510,46200,110000,동일,-0.98,,,,,,
20220511,44700,110500,교차,-3.57,Y,,,,,
20220512,43100,109000,동일,-2.54,,,,,,
20220513,44400,112500,동일,0.6,,,,,,
20220516,44600,110500,교차,1.8,,분기보고서 (2022.03),,,,
20220517,44650,112500,동일,-1.26,,"Q1 ’22 Portfolio Update | SK스퀘어, 2022년 1분기 실적 발표",,,,
20220518,45000,113500,동일,0.11,,,,,,
20220519,44700,111000,동일,1.01,,,,,,
20220520,46350,112500,동일,2.66,,,,,,
20220523,46950,113000,동일,0.97,,,,,,
20220524,45500,108500,동일,-0.06,,,,,,
20220525,45950,108000,교차,1.34,,,,,,
20220526,45500,103000,동일,2.49,,,,,,
20220527,46000,106000,동일,-1.07,,,,,,
20220530,47100,107000,동일,1.67,,,,,,
20220531,47300,108000,동일,-0.29,,기업지배구조보고서공시,,,,
20220602,46150,107000,,,,기업지배구조보고서공시,,,,
20220603,46950,107000,Zero,1.73,,,,,,
20220607,45250,104000,,,,[기재정정]타법인주식및출자증권취득결정(자회사의 주요경영사항),,,,
20220608,45850,106000,동일,-0.1,,[기재정정]타법인주식및출자증권취득결정(자회사의 주요경영사항),,,,
20220609,46500,105500,교차,1.77,,,,,,
20220610,45600,103500,동일,-0.53,,,,,,
20220613,43000,99000,동일,-2.43,,,,,,
20220614,42900,99100,교차,-0.28,,,,,,
20220615,41850,97900,동일,-1.54,,현금ㆍ현물배당을위한주주명부폐쇄(기준일)결정(자회사의 주요경영사항),,,,
20220616,42300,97400,교차,1.45,,현금ㆍ현물배당을위한주주명부폐쇄(기준일)결정(자회사의 주요경영사항),,,,
20220617,43050,96400,교차,2.54,,,,,,
20220620,41800,94500,동일,-1.43,,,,,,
20220621,41500,95200,교차,-1.27,,,,,,
20220622,40600,92200,동일,0.15,,,,,,
20220623,39000,90200,동일,-2.34,,,,,,
20220624,40950,91600,동일,3.84,Y,,,,,
20220627,41950,95000,동일,-0.24,,,,,,
20220628,41400,95300,교차,-1.54,,주요사항보고서(자기주식처분결정),,,,
20220629,40750,94000,동일,-0.58,,주요사항보고서(자기주식처분결정),,,,
20220630,39050,91000,동일,-1.85,,"SK스퀘어, 사외이사-임직원 토크콘서트 개최",,,,
20220701,38950,87500,동일,2.51,,자기주식처분결과보고서,,,,
20220704,38200,89100,교차,-3.22,Y,,,,,
20220705,39550,92500,동일,0.79,,,,,,
20220706,38100,92100,동일,-3.35,Y,,,,,
20220707,39600,93900,동일,2.53,,,,,,
20220708,39800,94800,동일,-0.18,,,,,,
20220711,39800,93700,Zero,0.83,,,,,,
20220712,39500,93300,동일,-0.42,,,,,,
20220713,40600,94000,동일,2.22,,,,,,
20220714,39800,94000,Zero,-1.97,,,,,,
20220715,40350,98700,동일,-2.22,,,,,,
20220718,40950,101000,동일,-0.23,,,,,,
20220719,40400,100000,동일,-0.61,,타법인주식및출자증권처분결정(자율공시),,,,
20220720,41500,102000,동일,1.24,,타법인주식및출자증권처분결정(자율공시),,,,
20220721,41750,102500,동일,0.22,,,,,,
20220722,41150,100000,동일,0.34,,,,,,
20220725,41600,100000,Zero,1.1,,,,,,
20220726,41600,100500,Zero,-0.37,,최대주주등소유주식변동신고서,,,,
20220727,42500,100000,교차,2.52,,최대주주등소유주식변동신고서,,,,
20220728,42700,99400,교차,0.92,,현금ㆍ현물배당결정(자회사의 주요경영사항),,,,
20220729,42750,97900,교차,1.22,,,,,,
20220801,42450,97100,동일,-0.11,,,,,,
20220802,41200,96500,동일,-2.48,,,,,,
20220803,41800,97500,동일,0.69,,,,,,
20220804,42000,97500,Zero,0.46,,,,,,
20220805,42650,98500,동일,0.79,,,,,,
20220808,43000,96300,교차,2.46,,,,,,
20220809,42200,95100,동일,-0.96,,,,,,
20220810,42300,91800,교차,2.75,,,,,,
20220811,43750,93300,동일,2.25,,,,,,
20220812,43250,93300,Zero,-1.14,,[기재정정]타법인주식및출자증권처분결정(자율공시),,,,
20220816,43700,96700,,,,[기재정정]타법인주식및출자증권처분결정(자율공시),,,,
20220817,43750,97100,동일,-0.17,,"Q2 ’22 Portfolio Update | SK스퀘어, 2022년 2분기 실적 발표",,,,
20220818,43600,95700,동일,0.71,,,,,,
20220819,42950,96400,교차,-2.0,,,,,,
20220822,41200,95200,동일,-3.14,Y,,,,,
20220823,40400,93600,동일,-0.72,,,,,,
20220824,40500,93200,교차,0.56,,,,,,
20220825,41000,94100,동일,0.53,,,,,,
20220826,41100,95100,동일,-0.53,,,,,,
20220829,39600,92500,동일,-1.65,,,,,,
20220830,39750,93200,동일,-0.18,,,,,,
20220831,40500,95200,동일,0.35,,,,,,
20220901,39400,92400,동일,-0.58,,,,,,
20220902,39050,91700,동일,-0.38,,,,,,
20220905,39050,91100,Zero,0.47,,,,,,
20220906,40200,91800,동일,2.38,,,,,,
20220907,39850,90400,동일,0.26,,,,,,
20220908,42100,90400,Zero,5.62,Y,,,,,
20220913,43400,94800,,,,,,,,
20220914,42650,93000,동일,-0.34,,현금ㆍ현물배당을위한주주명부폐쇄(기준일)결정(자회사의 주요경영사항),,,,
20220915,42600,92000,동일,0.62,,현금ㆍ현물배당을위한주주명부폐쇄(기준일)결정(자회사의 주요경영사항),,,,
20220916,41750,91200,동일,-1.34,,,,,,
20220919,40800,90000,동일,-1.3,,,,,,
20220920,40200,88000,동일,0.11,,,,,,
20220921,39600,88000,Zero,-1.48,,[기재정정]타법인주식및출자증권처분결정(자율공시),,,,
20220922,39450,86000,동일,1.24,,[기재정정]타법인주식및출자증권처분결정(자율공시),,,,
20220923,39000,83500,동일,0.94,,,,,,
20220926,37000,82500,동일,-4.24,Y,,,,,
20220927,36150,82000,동일,-1.87,,,,,,
20220928,36350,81200,교차,1.27,,,,,,
20220929,35750,80800,동일,-1.3,,,,,,
20220930,36150,83100,동일,-0.86,,,,,,
20221004,38100,86200,,,,,,,,
20221005,38850,89800,동일,-0.98,,,,,,
20221006,38950,89900,동일,0.16,,,,,,
20221007,38900,91200,교차,-1.16,,,,,,
20221011,37500,90200,,,,,,,,
20221012,38150,94000,동일,-1.29,,,,,,
20221013,38100,94900,교차,-0.79,,,,,,
20221014,38400,95500,동일,0.31,,,,,,
20221017,39400,95200,교차,2.83,,,,,,
20221018,39400,95800,Zero,-0.47,,,,,,
20221019,38750,92900,동일,0.55,,,,,,
20221020,38200,90200,동일,0.68,,,,,,
20221021,37950,90500,교차,-0.88,,,,,,
20221024,38600,91800,동일,0.67,,,,,,
20221025,38000,93500,교차,-2.88,,,,,,
20221026,39000,93900,동일,2.33,,,,,,
20221027,39000,90000,Zero,3.0,Y,현금ㆍ현물배당결정(자회사의 주요경영사항),,,,
20221028,36750,83400,동일,-0.52,,현금ㆍ현물배당결정(자회사의 주요경영사항),,,,
20221031,36950,82700,교차,1.12,,,,,,
20221101,36750,83900,교차,-1.57,,,,,,
20221102,37200,84500,동일,0.72,,풍문또는보도에대한해명(미확정),,,,
20221103,36850,82700,동일,0.56,,풍문또는보도에대한해명(미확정),,,,
20221104,36600,84500,교차,-2.2,,,,,,
20221107,38100,86500,동일,2.43,,,,,,
20221108,38550,87700,동일,0.19,,,,,,
20221109,39100,89200,동일,0.21,,,,,,
20221110,39100,89100,Zero,0.07,,,,,,
20221111,40800,93500,동일,0.82,,,,,,
20221114,40500,90900,동일,1.27,,분기보고서 (2022.09),,,,
20221115,40050,91600,교차,-1.67,,"Q3 ’22 Portfolio Update | SK스퀘어, 2022년 3분기 실적 발표",,,,
20221116,40450,91500,교차,1.08,,,,,,
20221117,39200,87700,동일,-0.1,,,,,,
20221118,38500,88400,교차,-2.36,,"SK스퀘어, 부패방지경영시스템 국제표준 인증 획득",,,,
20221121,37250,86300,동일,-1.55,,,,,,
20221122,36650,85200,동일,-0.71,,"SK스퀘어 첫 투자 온마인드社, 하나은행 투자 유치",,,,
20221123,37450,85200,Zero,2.17,,[기재정정]타법인주식및출자증권처분결정(자율공시),,,,
20221124,37450,86900,Zero,-1.41,,,,,,
20221125,37100,85100,동일,0.53,,,,,,
20221128,36450,83100,동일,-0.09,,,,,,
20221129,36650,83700,동일,0.04,,특수관계인에대한출자,,,,
20221130,37450,85000,동일,1.08,,특수관계인에대한출자,,,,
20221201,37500,84700,교차,0.37,,풍문또는보도에대한해명(미확정),,,,
20221202,36900,81900,동일,0.73,,풍문또는보도에대한해명(미확정),,,,
20221205,36300,81000,동일,-0.86,,,,,,
20221206,35650,81000,Zero,-1.78,,,,,,
20221207,35200,78900,동일,0.55,,,,,,
20221208,35600,78800,교차,1.23,,,,,,
20221209,35900,81500,동일,-1.51,,,,,,
20221212,36100,81100,교차,0.9,,,,,,
20221213,35800,82300,교차,-1.86,,,,,,
20221214,35900,81800,교차,0.7,,,,,,
20221215,35300,80200,동일,-0.31,,,,,,
20221216,35100,78400,동일,0.99,,,,,,
20221219,35300,79000,동일,0.05,,,,,,
20221220,34750,78300,동일,-0.94,,,,,,
20221221,34750,78000,Zero,0.26,,,,,,
20221222,35900,79200,동일,2.25,,,,,,
20221223,34900,77800,동일,-1.57,,,,,,
20221226,34650,77000,동일,-0.02,,,,,,
20221227,35350,77000,Zero,2.01,,,,,,
20221228,34500,76000,동일,-1.49,,,,,,
20221229,33550,75000,동일,-1.83,,,,,,
20230102,32900,75700,,,,,,,,
20230103,32000,75600,동일,-2.64,,,,,,
20230104,33450,81000,동일,-0.36,,,,,,
20230105,33400,81400,교차,-0.5,,,,,,
20230106,34050,83100,동일,0.5,,,,,,
20230109,34800,86000,동일,-0.24,,,,,,
20230110,35150,86500,동일,0.6,,,,,,
20230111,35600,87300,동일,0.62,,,,,,
20230112,35950,86800,교차,1.39,,,,,,
20230113,35850,85700,동일,0.62,,,,,,
20230116,35700,85800,교차,-0.51,,,,,,
20230117,35600,86000,교차,-0.44,,,,,,
20230118,35500,85100,동일,0.46,,,,,,
20230119,35300,85500,교차,-0.89,,,,,,
20230120,35250,87600,교차,-1.87,,,,,,
20230125,36750,91400,,,,,,,,
20230126,37400,92300,동일,1.06,,,,,,
20230127,37700,91500,교차,1.42,,,,,,
20230130,37550,90700,동일,0.23,,,,,,
20230131,36250,88500,동일,-1.73,,,,,,
20230201,36950,91400,동일,-0.4,,매출액또는손익구조30%(대규모법인은15%)이상변경(자회사의 주요경영사항) | 주요사항보고서(자기주식처분결정)(자회사의 주요경영사항) | 현금ㆍ현물배당결정(자회사의 주요경영사항),,,,
20230202,37000,93400,동일,-1.44,,매출액또는손익구조30%(대규모법인은15%)이상변경(자회사의 주요경영사항) | 주요사항보고서(자기주식처분결정)(자회사의 주요경영사항) | 현금ㆍ현물배당결정(자회사의 주요경영사항),,,,
20230203,36600,92200,동일,-0.15,,,,,,
20230206,35850,89100,동일,0.38,,,,,,
20230207,36000,90800,동일,-0.94,,,,,,
20230208,37250,94900,동일,0.23,,,,,,
20230209,36850,94400,동일,-0.69,,주요사항보고서(자기주식처분결정),,,,
20230210,37200,93500,교차,1.65,,주요사항보고서(자기주식처분결정),,,,
20230213,36550,90600,동일,0.5,,,,,,
20230214,37000,93400,동일,-0.98,,,,,,
20230215,36350,91700,동일,-0.43,,,,,,
20230216,37200,92900,동일,1.4,,,,,,
20230217,36750,92000,동일,-0.51,,최대주주등소유주식변동신고서,,,,
20230220,38450,92500,동일,4.23,Y,최대주주등소유주식변동신고서,,,,
20230221,37900,91200,동일,-0.43,,자기주식처분결과보고서,,,,
20230222,36600,89100,동일,-1.78,,,,,,
20230223,37850,92700,동일,0.54,,[기재정정]매출액또는손익구조30%(대규모법인은15%)이상변경(자회사의 주요경영사항),,,,
20230224,39300,91000,교차,5.17,Y,"Q4 ’22 Portfolio Update | SK스퀘어, 2022년 연간 실적 발표",,,,
20230227,38700,90000,동일,-0.74,,,,,,
20230228,38350,89400,동일,-0.43,,풍문또는보도에대한해명(미확정),,,,
20230302,38900,88100,,,,"SK스퀘어-EQT 공동경영, SK쉴더스 '글로벌 토털 시큐리티 컴퍼니'로 키운다",,,,
20230303,40150,87300,교차,3.86,Y,Portfolio Update - SK shieldus,,,,
20230306,40850,89700,동일,-0.21,,,,,,
20230307,41700,88900,교차,2.71,,,,,,
20230308,40750,86800,동일,-0.59,,,,,,
20230309,39900,85600,동일,-1.11,,,,,,
20230310,38400,83300,동일,-1.85,,,,,,
20230313,38250,84300,교차,-1.22,,,,,,
20230314,35900,81100,동일,-3.45,Y,,,,,
20230315,35650,79100,동일,0.99,,현금ㆍ현물배당을위한주주명부폐쇄(기준일)결정(자회사의 주요경영사항),,,,
20230316,36000,79000,교차,1.07,,현금ㆍ현물배당을위한주주명부폐쇄(기준일)결정(자회사의 주요경영사항),,,,
20230317,36800,84000,동일,-2.13,,,,,,
20230320,36850,83700,교차,0.39,,,,,,
20230321,37000,83600,교차,0.49,,사업보고서 (2022.12),,,,
20230322,37250,86900,동일,-2.08,,사업보고서 (2022.12),,,,
20230323,37650,88500,동일,-0.23,,,,,,
20230324,37500,87300,동일,0.57,,,,,,
20230327,36900,85500,동일,-0.14,,"SK스퀘어 사외이사, 해외 투자유치 직접 나섰다",,,,
20230328,37350,88400,동일,-1.17,,,,,,
20230329,38050,86900,교차,3.06,Y,,,,,
20230330,39300,88800,동일,1.74,,대표이사(대표집행임원)변경(안내공시) | 수시공시의무관련사항(공정공시) | 주요사항보고서(자기주식취득신탁계약체결결정),,,2023년 1차 자사주 매입,
20230331,39750,88600,교차,1.31,,대표이사(대표집행임원)변경(안내공시) | 수시공시의무관련사항(공정공시) | 주요사항보고서(자기주식취득신탁계약체결결정),,,,
20230403,39000,87200,동일,-0.77,,[기재정정]타법인주식및출자증권처분결정(자율공시) | 주식교환ㆍ이전결정(종속회사의주요경영사항),,,,
20230404,38650,84500,동일,1.29,,주요사항보고서(교환사채권발행결정)(자회사의 주요경영사항) | 주요사항보고서(자기주식처분결정)(자회사의 주요경영사항),,,,
20230405,38550,84600,교차,-0.34,,[기재정정]주요사항보고서(교환사채권발행결정)(자회사의 주요경영사항) | [기재정정]주요사항보고서(자기주식처분결정)(자회사의 주요경영사항),,,,
20230406,38450,83800,동일,0.42,,,,,,
20230407,39200,89100,동일,-2.5,,,,,,
20230410,38900,90700,교차,-2.11,,,,,,
20230411,39250,91800,동일,0.05,,,,,,
20230412,40900,90300,교차,5.37,Y,,,,,
20230413,40100,88700,동일,-0.69,,,,,,
20230414,40550,89300,동일,0.63,,,,,,
20230417,40550,88500,Zero,0.64,,,,,,
20230418,40600,87600,교차,0.86,,,,,,
20230419,40750,88200,동일,-0.17,,주요사항보고서(자기주식처분결정)(자회사의 주요경영사항) | 현금ㆍ현물배당결정(자회사의 주요경영사항),,,,
20230420,40650,87700,동일,0.17,,주요사항보고서(자기주식처분결정)(자회사의 주요경영사항) | 현금ㆍ현물배당결정(자회사의 주요경영사항),,,,
20230421,41600,89100,동일,1.25,,,,,,
20230424,40400,87200,동일,-1.34,,,,,,
20230425,39550,85500,동일,-0.71,,,,,,
20230426,40400,87400,동일,0.57,,,,,,
20230427,40700,88800,동일,-0.4,,,,,,
20230428,42450,89500,동일,3.75,Y,,,,,
20230502,41350,90200,,,,,,,,
20230503,41750,89800,교차,1.23,,,,,,
20230504,41800,88700,교차,1.03,,,,,,
20230508,42100,88700,,,,,,,,
20230509,42350,87300,교차,1.69,,,,,,
20230510,42000,86900,동일,-0.49,,,,,,
20230511,41900,86300,동일,0.25,,,,,,
20230512,42100,87200,동일,-0.25,,,,,,
20230515,42500,86400,교차,1.61,,분기보고서 (2023.03),,,,
20230516,42650,90400,동일,-2.92,,"Q1 ’23 Portfolio Update | SK스퀘어, 2023년 1분기 실적 발표",,,,
20230517,42850,91900,동일,-0.72,,"SK스퀘어, 정보보호 국제표준 인증(ISO27001) 획득",,,,
20230518,43150,93600,동일,-0.64,,,,,,
20230519,44500,97300,동일,0.28,,,,,,
20230522,45200,98200,동일,0.88,,,,,,
20230523,44700,97900,동일,-0.89,,,,,,
20230524,44400,97700,동일,-0.51,,,,,,
20230525,45600,103500,동일,-1.63,,,,,,
20230526,46350,109200,동일,-2.42,,,,,,
20230530,46250,110300,,,,,,,,
20230531,46150,108600,동일,0.95,,기업지배구조보고서공시,,,,
20230601,45600,110300,교차,-2.37,,기업지배구조보고서공시,,,,
20230602,45250,110300,Zero,-0.78,,,,,,
20230605,45150,108700,동일,0.87,,,,,,
20230607,46100,108000,,,,,,,,
20230608,45300,109700,교차,-2.92,,,,,,
20230609,46400,115400,동일,-1.48,,,,,,
20230612,45600,114800,동일,-1.32,,,,,,
20230613,48350,119500,동일,2.91,,,,,,
20230614,47150,118800,동일,-2.02,,"SK스퀘어, ‘22년 사회적가치 1,498억원 창출",,,,
20230615,47900,119000,동일,1.47,,현금ㆍ현물배당을위한주주명부폐쇄(기준일)결정(자회사의 주요경영사항),,,,
20230616,47550,118900,동일,-0.67,,현금ㆍ현물배당을위한주주명부폐쇄(기준일)결정(자회사의 주요경영사항),,,,
20230619,47000,114800,동일,1.47,,[기재정정]금전대여결정 | [기재정정]주식교환ㆍ이전결정(종속회사의주요경영사항) | [기재정정]타법인주식및출자증권처분결정 | 지주회사의자회사탈퇴 | 지주회사의자회사편입,,,,
20230620,46500,116100,교차,-1.92,,[기재정정]금전대여결정 | [기재정정]주식교환ㆍ이전결정(종속회사의주요경영사항) | [기재정정]타법인주식및출자증권처분결정 | 지주회사의자회사탈퇴 | 지주회사의자회사편입,,,,
20230621,46200,115100,동일,0.0,,,,,,
20230622,45950,114000,동일,0.2,,주식소각결정 | 주요사항보고서(자기주식처분결정),,,,
20230623,45250,113600,동일,-1.26,,주식소각결정 | 주요사항보고서(자기주식처분결정),,,,
20230626,44900,113500,동일,-0.7,,,,,,
20230627,44900,113000,Zero,0.32,,,,,,
20230628,44800,114300,교차,-1.08,,유상증자결정(종속회사의주요경영사항) | 자기주식처분결과보고서,,,,
20230629,44250,116200,교차,-2.47,,유상증자결정(종속회사의주요경영사항) | 자기주식처분결과보고서,,,,
20230630,44250,115200,Zero,0.65,,유상증자결정(자회사의 주요경영사항) | 타법인주식및출자증권취득결정(자회사의 주요경영사항),,,,
20230703,45950,117600,동일,2.24,,[기재정정]타법인주식및출자증권처분결정(자율공시),,,,
20230704,45650,117900,교차,-0.84,,,,,,
20230705,46200,116700,교차,1.99,,"SK스퀘어-SK하이닉스, 해외 반도체 소부장 기업 투자 나선다",,,,
20230706,45200,113800,동일,-0.24,,,,,,
20230707,44250,111800,동일,-0.76,,,,,,
20230710,44100,110300,동일,0.67,,,,,,
20230711,45600,113400,동일,1.28,,,,,,
20230712,45850,115400,동일,-0.79,,[기재정정]타법인주식및출자증권처분결정(자율공시),,,,
20230713,46250,114100,교차,1.73,,[기재정정]타법인주식및출자증권처분결정(자율공시),,,,
20230714,47050,118000,동일,-0.87,,,,,,
20230717,46450,117200,동일,-0.77,,,,,,
20230718,46250,117800,교차,-0.82,,,,,,
20230719,46450,117500,교차,0.63,,,,,,
20230720,46700,116900,교차,0.93,,[기재정정]타법인주식및출자증권처분결정 | 지주회사의자회사탈퇴,,,,
20230721,46500,115100,동일,0.75,,"SK스퀘어, SK쉴더스 투자 유치 완료",,,,
20230724,43950,114000,동일,-4.74,Y,,,,,
20230725,43550,113400,동일,-0.49,,,,,,
20230726,42800,113000,동일,-1.44,,,,,,
20230727,45700,124000,동일,-0.62,,주요사항보고서(자기주식처분결정)(자회사의 주요경영사항) | 현금ㆍ현물배당결정(자회사의 주요경영사항),,,,
20230728,45400,128000,교차,-3.17,Y,주요사항보고서(자기주식처분결정)(자회사의 주요경영사항) | 현금ㆍ현물배당결정(자회사의 주요경영사항),,,,
20230731,44400,123400,동일,0.6,,,,,,
20230801,45400,125100,동일,1.18,,,,,,
20230802,44900,119500,동일,2.38,,,,,,
20230803,44950,120000,동일,-0.2,,,,,,
20230804,45650,120100,동일,1.49,,,,,,
20230807,46000,121900,동일,-0.38,,,,,,
20230808,44750,118600,동일,-0.63,,,,,,
20230809,45450,118500,교차,1.62,,주요사항보고서(자기주식취득신탁계약체결결정),,,2023년 2차 자사주 매입,
20230810,46050,118500,Zero,1.32,,주요사항보고서(자기주식취득신탁계약체결결정),,,,
20230811,46000,115300,동일,1.96,,[기재정정]타법인주식및출자증권처분결정(자율공시),,,,
20230814,45500,114900,동일,-0.82,,[기재정정]타법인주식및출자증권처분결정(자율공시),,,,
20230816,45150,115800,,,,"SK스퀘어, 2023년 2분기 실적 발표 | Q2 ’23 Portfolio Update",,,,
20230817,43950,114800,동일,-2.01,,,,,,
20230818,43950,117200,Zero,-1.59,,,,,,
20230821,44150,116400,교차,0.98,,,,,,
20230822,44250,116500,동일,0.17,,,,,,
20230823,43350,116000,동일,-1.7,,,,,,
20230824,44600,120900,동일,-0.35,,,,,,
20230825,43450,116500,동일,0.21,,,,,,
20230828,44000,115900,교차,1.61,,,,,,
20230829,44000,118600,Zero,-1.77,,"SK스퀘어, 글로벌 ESG 경영 기업으로 자리매김",,,,
